;	V3 text file written for MicroBrightField products.
            (  -16.62    -2.06     1.81     0.15)  ; 8
            (  -18.52    -2.35     2.00     0.15)  ; 9
            (
              (  -20.10    -2.97     2.25     0.15)  ; 1, R-2-1-2-2-1-1
              (  -22.71    -2.71     2.31     0.15)  ; 2
              (  -24.61    -2.99     2.50     0.15)  ; 3
              (  -27.69    -4.23     1.25     0.15)  ; 4
              (  -30.46    -4.80     0.63     0.15)  ; 5
              (  -31.57    -4.79    -0.31     0.15)  ; 6
              (  -33.62    -5.02    -0.50     0.15)  ; 7
              (  -35.66    -5.37    -0.50     0.15)  ; 8
              (  -37.72    -5.59    -0.44     0.15)  ; 9
              (  -39.11    -5.83    -0.06     0.15)  ; 10
              (  -42.57    -6.89     0.88     0.15)  ; 11
              (  -44.73    -7.70     0.94     0.15)  ; 12
              (  -47.62    -8.63     1.19     0.15)  ; 13
              (  -50.16    -9.32     1.44     0.15)  ; 14
              (  -51.49    -9.26     1.44     0.15)  ; 15
              (  -53.03    -8.49     1.44     0.15)  ; 16
              (  -54.39    -7.85     1.44     0.15)  ; 17
               Normal
            |
              (  -18.11    -4.07     3.25     0.15)  ; 1, R-2-1-2-2-1-2
              (  -17.51    -5.13     3.81     0.15)  ; 2
              (  -17.44    -6.22     4.25     0.15)  ; 3
              (  -17.46    -6.88     4.44     0.15)  ; 4
              (
                (  -16.59    -8.88     4.81     0.15)  ; 1, R-2-1-2-2-1-2-1
                (  -15.68   -10.28     5.44     0.15)  ; 2
                (  -15.57   -12.91     5.63     0.15)  ; 3
                (  -15.57   -15.03     6.00     0.15)  ; 4
                (  -15.58   -16.94     6.06     0.15)  ; 5
                (  -14.32   -18.10     6.06     0.15)  ; 6
                (  -15.66   -19.07     6.13     0.15)  ; 7
                (  -16.76   -20.03     6.56     0.15)  ; 8
                (  -17.62   -20.53     7.31     0.15)  ; 9
                (  -18.65   -21.62     7.75     0.15)  ; 10
                (  -18.63   -23.02     8.00     0.15)  ; 11
                (  -17.99   -23.70     8.69     0.15)  ; 12
                (  -17.90   -25.97     8.75     0.15)  ; 13
                (  -17.63   -27.71     8.63     0.15)  ; 14
                (  -16.44   -29.02     8.31     0.15)  ; 15
                (  -16.12   -31.34     9.50     0.15)  ; 16
                (  -16.88   -33.30     9.63     0.15)  ; 17
                (  -15.72   -35.56     9.38     0.15)  ; 18
                (  -15.89   -37.41     9.38     0.15)  ; 19
                (  -14.26   -38.47     9.56     0.15)  ; 20
                (  -13.20   -39.93     9.63     0.15)  ; 21
                (  -11.95   -40.79     9.63     0.15)  ; 22
                (  -10.99   -43.00     9.63     0.15)  ; 23
                (  -10.27   -44.86     9.56     0.15)  ; 24
                (  -10.09   -46.39     9.56     0.15)  ; 25
                (   -9.02   -49.09    10.19     0.15)  ; 26
                (   -6.98   -50.64    10.19     0.15)  ; 27
                (   -5.09   -51.38    10.25     0.15)  ; 28
                 Normal
              |
                (  -18.36    -8.34     3.81     0.15)  ; 1, R-2-1-2-2-1-2-2
                (  -21.12   -10.08     3.88     0.15)  ; 2
                (  -22.39   -10.90     4.13     0.15)  ; 3
                (  -24.36   -11.26     3.94     0.15)  ; 4
                (  -25.31   -11.54     3.75     0.15)  ; 5
                (  -26.42   -12.35     3.75     0.15)  ; 6
                (  -28.94   -12.31     3.75     0.15)  ; 7
                (  -31.02   -12.08     3.63     0.15)  ; 8
                (  -32.20   -12.17     3.56     0.15)  ; 9
                (  -35.05   -12.59     2.94     0.15)  ; 10
                (  -35.94   -12.65     2.94     0.15)  ; 11
                (
                  (  -37.73   -14.39     2.56     0.15)  ; 1, R-2-1-2-2-1-2-2-1
                  (  -39.01   -16.09     2.38     0.15)  ; 2
                  (  -39.96   -18.43     2.38     0.15)  ; 3
                  (  -41.74   -20.38     2.38     0.15)  ; 4
                  (  -42.51   -22.12     2.25     0.15)  ; 5
                  (  -43.04   -22.97     2.19     0.15)  ; 6
                  (  -43.68   -24.26     2.19     0.15)  ; 7
                  (  -44.56   -25.56     2.19     0.15)  ; 8
                  (  -45.34   -27.09     2.19     0.15)  ; 9
                  (  -46.10   -29.85     1.94     0.15)  ; 10
                  (  -47.10   -31.46     1.13     0.15)  ; 11
                  (  -48.29   -32.35     0.75     0.15)  ; 12
                  (  -49.36   -34.04     0.75     0.15)  ; 13
                  (  -51.10   -36.57     0.75     0.15)  ; 14
                  (  -52.18   -39.07     0.50     0.15)  ; 15
                  (  -53.28   -42.30     0.38     0.15)  ; 16
                  (  -54.87   -44.97     0.44     0.15)  ; 17
                  (  -57.36   -49.47     1.75     0.15)  ; 18
                  (  -58.89   -51.92     2.44     0.15)  ; 19
                  (  -60.26   -53.48     2.88     0.15)  ; 20
                  (  -61.87   -55.72     3.13     0.15)  ; 21
                  (  -63.01   -57.42     3.50     0.15)  ; 22
                  (  -63.67   -60.07     4.06     0.15)  ; 23
                  (  -65.07   -61.34     3.94     0.15)  ; 24
                  (  -65.88   -62.35     3.94     0.15)  ; 25
                  (  -67.34   -63.69     3.94     0.15)  ; 26
                  (  -69.47   -64.87     3.94     0.15)  ; 27
                  (  -70.40   -65.45     3.75     0.15)  ; 28
                  (  -72.24   -66.46     3.38     0.15)  ; 29
                  (  -72.61   -67.51     2.88     0.15)  ; 30
                  (  -72.70   -69.49     2.63     0.15)  ; 31
                   Normal
                |
                  (  -37.65   -12.83     4.19     0.15)  ; 1, R-2-1-2-2-1-2-2-2
                  (  -40.09   -13.73     4.88     0.15)  ; 2
                  (  -42.94   -14.08     6.25     0.15)  ; 3
                  (  -45.56   -13.67     6.81     0.15)  ; 4
                  (  -47.65   -13.38     7.13     0.15)  ; 5
                  (  -49.70   -13.60     7.31     0.15)  ; 6
                  (  -51.61   -13.73     7.50     0.15)  ; 7
                  (  -53.43   -14.22     7.50     0.15)  ; 8
                  (  -54.56   -14.74     7.50     0.15)  ; 9
                  (  -57.29   -15.95     8.13     0.15)  ; 10
                  (  -59.55   -15.24     8.25     0.15)  ; 11
                  (  -61.10   -15.35     8.63     0.15)  ; 12
                  (  -64.85   -16.56     9.31     0.15)  ; 13
                  (  -66.43   -17.26     9.44     0.15)  ; 14
                  (  -67.19   -17.90     9.63     0.15)  ; 15
                  (  -67.66   -18.74     9.81     0.15)  ; 16
                  (  -67.67   -19.62    10.25     0.15)  ; 17
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            (  -13.39     8.51    -2.44     0.15)  ; 1, R-2-1-2-2-2
            (  -12.91     5.98    -2.44     0.15)  ; 2
            (  -11.94     2.60    -2.88     0.15)  ; 3
            (  -11.80     0.56    -3.38     0.15)  ; 4
            (  -11.92    -2.89    -3.56     0.15)  ; 5
            (  -11.68    -5.29    -4.19     0.15)  ; 6
            (   -9.83    -8.54    -4.31     0.15)  ; 7
            (   -8.13   -10.54    -3.56     0.15)  ; 8
            (   -8.10   -14.20    -3.56     0.15)  ; 9
            (   -8.00   -16.83    -3.63     0.15)  ; 10
            (   -7.65   -20.69    -3.63     0.15)  ; 11
            (   -7.05   -24.09    -3.63     0.15)  ; 12
            (   -6.79   -26.64    -3.63     0.15)  ; 13
            (   -6.73   -29.57    -3.63     0.15)  ; 14
            (   -6.33   -31.98    -4.06     0.15)  ; 15
            (   -6.30   -33.58    -4.44     0.15)  ; 16
            (   -5.36   -35.35    -4.56     0.15)  ; 17
            (   -4.76   -37.65    -4.88     0.15)  ; 18
            (   -4.38   -41.00    -5.19     0.15)  ; 19
            (   -3.83   -43.52    -5.88     0.15)  ; 20
            (   -4.28   -45.53    -5.88     0.15)  ; 21
            (   -4.11   -46.37    -5.88     0.15)  ; 22
            (
              (   -3.87   -47.19    -5.38     0.15)  ; 1, R-2-1-2-2-2-1
              (   -4.05   -49.91    -4.81     0.15)  ; 2
              (   -3.20   -51.40    -4.94     0.15)  ; 3
              (   -2.66   -52.89    -5.88     0.15)  ; 4
              (   -2.09   -55.64    -6.44     0.15)  ; 5
              (   -1.60   -58.61    -6.94     0.15)  ; 6
              (   -1.85   -60.32    -6.88     0.15)  ; 7
              (
                (   -4.09   -63.04    -7.13     0.15)  ; 1, R-2-1-2-2-2-1-1
                (   -7.05   -63.94    -8.13     0.15)  ; 2
                (   -8.88   -63.11    -8.00     0.15)  ; 3
                (   -9.70   -62.95    -7.56     0.15)  ; 4
                (  -10.91   -62.66    -6.31     0.15)  ; 5
                (  -12.64   -62.05    -5.88     0.15)  ; 6
                (  -14.35   -61.80    -5.69     0.15)  ; 7
                (  -16.25   -61.20    -5.56     0.15)  ; 8
                (  -18.56   -60.92    -5.50     0.15)  ; 9
                (  -20.80   -61.45    -5.13     0.15)  ; 10
                (  -23.55   -61.35    -4.81     0.15)  ; 11
                (
                  (  -26.78   -62.60    -4.63     0.15)  ; 1, R-2-1-2-2-2-1-1-1
                  (  -28.85   -63.70    -4.63     0.15)  ; 2
                  (  -30.93   -64.57    -4.50     0.15)  ; 3
                  (  -31.35   -64.89    -4.50     0.15)  ; 4
                   Normal
                |
                  (  -25.39   -60.31    -4.69     0.15)  ; 1, R-2-1-2-2-2-1-1-2
                  (  -27.75   -59.37    -4.44     0.15)  ; 2
                  (  -30.21   -57.93    -4.44     0.15)  ; 3
                  (  -32.38   -57.57    -4.44     0.15)  ; 4
                  (  -35.22   -57.11    -4.44     0.15)  ; 5
                  (  -37.52   -56.98    -4.44     0.15)  ; 6
                  (  -39.20   -57.09    -4.44     0.15)  ; 7
                  (  -41.14   -56.87    -4.44     0.15)  ; 8
                  (  -43.00   -56.70    -4.44     0.15)  ; 9
                  (  -44.94   -56.47    -4.44     0.15)  ; 10
                  (  -45.79   -55.94    -4.50     0.15)  ; 11
                  (  -46.56   -55.34    -4.50     0.15)  ; 12
                  (  -48.12   -55.23    -4.06     0.15)  ; 13
                  (  -50.49   -55.25    -5.25     0.15)  ; 14
                  (  -51.97   -55.13    -5.25     0.15)  ; 15
                  (  -52.34   -55.12    -5.50     0.15)  ; 16
                  (  -54.96   -54.64    -5.81     0.15)  ; 17
                  (  -56.04   -55.08    -5.88     0.15)  ; 18
                  (  -57.17   -55.81    -6.19     0.15)  ; 19
                  (  -58.63   -56.14    -6.56     0.15)  ; 20
                  (  -59.65   -56.21    -6.56     0.15)  ; 21
                  (  -61.98   -56.74    -6.94     0.15)  ; 22
                  (  -63.21   -57.05    -7.13     0.15)  ; 23
                  (  -64.42   -57.79    -7.25     0.15)  ; 24
                  (  -65.90   -57.82    -7.44     0.15)  ; 25
                  (  -67.05   -58.05    -7.44     0.15)  ; 26
                  (  -69.54   -58.44    -7.94     0.15)  ; 27
                  (  -72.33   -58.78    -8.31     0.15)  ; 28
                  (  -74.59   -59.16   -10.69     0.15)  ; 29
                  (  -77.56   -59.88   -10.69     0.15)  ; 30
                  (  -81.92   -60.92   -10.69     0.15)  ; 31
                  (  -86.14   -61.95    -9.81     0.15)  ; 32
                  (  -89.81   -63.23   -12.31     0.15)  ; 33
                  (  -91.74   -63.07   -13.31     0.15)  ; 34
                  (  -95.22   -63.03   -13.31     0.15)  ; 35
                   Normal
                )  ;  End of split
              |
                (   -0.78   -62.04    -7.00     0.15)  ; 1, R-2-1-2-2-2-1-2
                (   -0.78   -65.18    -7.00     0.15)  ; 2
                (   -0.29   -66.91    -6.88     0.15)  ; 3
                (   -0.32   -69.62    -6.75     0.15)  ; 4
                (   -0.17   -71.81    -7.13     0.15)  ; 5
                (    0.21   -74.06    -7.25     0.15)  ; 6
                (    0.85   -75.92    -7.25     0.15)  ; 7
                (    1.76   -79.37    -7.25     0.15)  ; 8
                (    2.93   -81.34    -7.56     0.15)  ; 9
                (    4.52   -83.94    -7.56     0.15)  ; 10
                (    5.18   -84.92    -7.75     0.15)  ; 11
                (    6.83   -88.47    -7.56     0.15)  ; 12
                (    7.79   -91.77    -7.25     0.15)  ; 13
                (    8.71   -93.90    -8.88     0.15)  ; 14
                (    9.78   -96.61    -8.88     0.15)  ; 15
                (   10.02   -98.87    -8.88     0.15)  ; 16
                (   11.02  -100.56    -8.88     0.15)  ; 17
                (   12.38  -103.03    -8.88     0.15)  ; 18
                (   13.66  -105.57    -8.88     0.15)  ; 19
                (   14.56  -106.83    -9.13     0.15)  ; 20
                (   16.14  -109.36    -9.56     0.15)  ; 21
                (   16.98  -111.87    -9.56     0.15)  ; 22
                (   18.42  -114.47    -9.56     0.15)  ; 23
                (   19.92  -115.83    -9.56     0.15)  ; 24
                (   20.59  -119.08    -9.56     0.15)  ; 25
                (   20.76  -121.57    -9.75     0.15)  ; 26
                (   21.26  -123.36    -9.75     0.15)  ; 27
                (   20.76  -128.24    -9.81     0.15)  ; 28
                (   21.06  -130.50    -9.81     0.15)  ; 29
                (   20.92  -131.60   -10.06     0.15)  ; 30
                (   20.27  -134.94   -10.38     0.15)  ; 31
                (
                  (   18.99  -136.65   -10.94     0.15)  ; 1, R-2-1-2-2-2-1-2-1
                  (   17.79  -138.57   -10.94     0.15)  ; 2
                  (   17.93  -140.60   -10.94     0.15)  ; 3
                  (   18.19  -142.20   -11.06     0.15)  ; 4
                  (   18.78  -143.33   -10.75     0.15)  ; 5
                  (   19.95  -145.08   -10.38     0.15)  ; 6
                  (   21.12  -148.22    -8.06     0.15)  ; 7
                  (   22.24  -151.52    -7.88     0.15)  ; 8
                  (   21.51  -153.76    -7.69     0.15)  ; 9
                  (   20.23  -155.54    -7.19     0.15)  ; 10
                  (   22.28  -158.96    -7.19     0.15)  ; 11
                  (   23.99  -160.16    -7.13     0.15)  ; 12
                  (   24.98  -161.48    -6.69     0.15)  ; 13
                  (   25.90  -162.08    -6.31     0.15)  ; 14
                  (   26.98  -162.73    -6.19     0.15)  ; 15
                  (   28.32  -163.81    -5.94     0.15)  ; 16
                  (   28.84  -165.02    -5.88     0.15)  ; 17
                  (   29.87  -165.90    -5.06     0.15)  ; 18
                  (   30.59  -166.73    -4.75     0.15)  ; 19
                  (   31.40  -167.78    -4.13     0.15)  ; 20
                  (   31.74  -168.49    -3.50     0.15)  ; 21
                  (   33.35  -171.38    -3.44     0.15)  ; 22
                  (   34.93  -173.98    -3.31     0.15)  ; 23
                  (   38.92  -177.15    -2.69     0.15)  ; 24
                  (   42.01  -180.15    -1.56     0.15)  ; 25
